0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 5ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 14ms
10 timing config:load:file:/root/.npmrc Completed in 4ms
11 timing config:load:user Completed in 5ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 36ms
16 timing npm:load:configload Completed in 36ms
17 timing config:load:flatten Completed in 5ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 2ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-05-28T19_12_38_488Z-
25 verbose logfile /root/.npm/_logs/2024-05-28T19_12_38_488Z-debug-0.log
26 timing npm:load:logFile Completed in 19ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 101ms
30 timing arborist:ctor Completed in 2ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 1394ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 2ms
36 timing idealTree:buildDeps Completed in 5ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 1442ms
39 timing reify:loadTrees Completed in 1497ms
40 timing reify:diffTrees Completed in 35ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 5ms
43 timing reify:createSparse Completed in 286ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
1168 silly audit report       vulnerable_versions: '<6.2.1',
1168 silly audit report       cwe: [Array],
1168 silly audit report       cvss: [Object]
1168 silly audit report     }
1168 silly audit report   ]
1168 silly audit report }
1169 timing metavuln:cache:get:security-advisory:ip:BJcsN5FXqeX5Z2+OHKRMJjBFmRhZocpgazLMAk2XouUMlCG35xMZ4q8YNNbTlUHOA6ga3QSehvFScbo4oOW2Hw== Completed in 2475ms
1170 timing metavuln:cache:get:security-advisory:pug:yI9OqSTGApwM1plZh+GwYkQnIMxxllvP+0cyWi8CvNOqeFNcKdnjfPsy6zk7AaSh0hyoiqfAB8RgrcWvhr3AXA== Completed in 2472ms
1171 timing metavuln:cache:get:security-advisory:tar:LqR4p1DuCllPv2ja0l23sG1efROfQY3Wyyk/JoZHPWuFUFqzuTFrEHdL/sacTdMQjdxcu9lrbKf9OUNl9krlxQ== Completed in 2471ms
1172 http fetch GET 200 https://registry.npmjs.org/@types/stack-utils/-/stack-utils-2.0.3.tgz 28844ms (cache miss)
1173 timing reifyNode:node_modules/@types/stack-utils Completed in 31257ms
1174 http fetch GET 200 https://registry.npmjs.org/is-expression/-/is-expression-4.0.0.tgz 29531ms (cache miss)
1175 timing reifyNode:node_modules/is-expression Completed in 31428ms
1176 http fetch GET 200 https://registry.npmjs.org/commist/-/commist-3.0.0.tgz 28261ms (cache miss)
1177 timing reifyNode:node_modules/commist Completed in 31503ms
1178 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 28321ms (cache miss)
1179 timing reifyNode:node_modules/@babel/highlight/node_modules/has-flag Completed in 31423ms
1180 http fetch GET 200 https://registry.npmjs.org/semver-diff/-/semver-diff-4.0.0.tgz 30428ms (cache miss)
1181 timing reifyNode:node_modules/semver-diff Completed in 31732ms
1182 http fetch GET 200 https://registry.npmjs.org/ret/-/ret-0.2.2.tgz 30395ms (cache miss)
1183 timing reifyNode:node_modules/ret Completed in 31730ms
1184 http fetch GET 200 https://registry.npmjs.org/pg-int8/-/pg-int8-1.0.1.tgz 30246ms (cache miss)
1185 timing reifyNode:node_modules/pg-int8 Completed in 31702ms
1186 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 30231ms (cache miss)
1187 timing reifyNode:node_modules/path-type Completed in 31702ms
1188 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz 30039ms (cache miss)
1189 timing reifyNode:node_modules/mimic-response Completed in 31676ms
1190 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 29944ms (cache miss)
1191 timing reifyNode:node_modules/keyv Completed in 31664ms
1192 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 29952ms (cache miss)
1193 timing reifyNode:node_modules/kind-of Completed in 31670ms
1194 http fetch GET 200 https://registry.npmjs.org/jest-message-util/-/jest-message-util-29.7.0.tgz 29872ms (cache miss)
1195 timing reifyNode:node_modules/jest-message-util Completed in 31660ms
1196 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 29965ms (cache miss)
1197 timing reifyNode:node_modules/levn Completed in 31677ms
1198 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 29929ms (cache miss)
1199 timing reifyNode:node_modules/js-tokens Completed in 31673ms
1200 http fetch GET 200 https://registry.npmjs.org/isbinaryfile/-/isbinaryfile-4.0.10.tgz 29822ms (cache miss)
1201 timing reifyNode:node_modules/isbinaryfile Completed in 31659ms
1202 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 29676ms (cache miss)
1203 timing reifyNode:node_modules/hasown Completed in 31643ms
1204 http fetch GET 200 https://registry.npmjs.org/fp-and-or/-/fp-and-or-0.1.4.tgz 29605ms (cache miss)
1205 timing reifyNode:node_modules/fp-and-or Completed in 31632ms
1206 http fetch GET 200 https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz 29458ms (cache miss)
1207 timing reifyNode:node_modules/env-paths Completed in 31602ms
1208 http fetch GET 200 https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz 29409ms (cache miss)
1209 timing reifyNode:node_modules/deep-extend Completed in 31598ms
1210 http fetch GET 200 https://registry.npmjs.org/dot-prop/-/dot-prop-6.0.1.tgz 29443ms (cache miss)
1211 timing reifyNode:node_modules/dot-prop Completed in 31603ms
1212 http fetch GET 200 https://registry.npmjs.org/cli-boxes/-/cli-boxes-3.0.0.tgz 29341ms (cache miss)
1213 timing reifyNode:node_modules/cli-boxes Completed in 31590ms
1214 http fetch GET 200 https://registry.npmjs.org/escape-goat/-/escape-goat-4.0.0.tgz 29503ms (cache miss)
1215 timing reifyNode:node_modules/escape-goat Completed in 31615ms
1216 http fetch GET 200 https://registry.npmjs.org/char-regex/-/char-regex-1.0.2.tgz 29334ms (cache miss)
1217 timing reifyNode:node_modules/char-regex Completed in 31594ms
1218 http fetch GET 200 https://registry.npmjs.org/@types/keyv/-/keyv-3.1.4.tgz 29130ms (cache miss)
1219 timing reifyNode:node_modules/@types/keyv Completed in 31562ms
1220 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 29570ms (cache miss)
1221 timing reifyNode:node_modules/fast-deep-equal Completed in 31635ms
1222 http fetch GET 200 https://registry.npmjs.org/ansi-align/-/ansi-align-3.0.1.tgz 29233ms (cache miss)
1223 timing reifyNode:node_modules/ansi-align Completed in 31580ms
1224 http fetch GET 200 https://registry.npmjs.org/pug-load/-/pug-load-3.0.0.tgz 30415ms (cache miss)
1225 timing reifyNode:node_modules/pug-load Completed in 31805ms
1226 http fetch GET 200 https://registry.npmjs.org/pug-walk/-/pug-walk-2.0.0.tgz 30423ms (cache miss)
1227 timing reifyNode:node_modules/pug-walk Completed in 31807ms
1228 http fetch GET 200 https://registry.npmjs.org/postgres-interval/-/postgres-interval-1.2.0.tgz 30374ms (cache miss)
1229 timing reifyNode:node_modules/postgres-interval Completed in 31798ms
1230 http fetch GET 200 https://registry.npmjs.org/pug-error/-/pug-error-2.0.0.tgz 30415ms (cache miss)
1231 timing reifyNode:node_modules/pug-error Completed in 31806ms
1232 http fetch GET 200 https://registry.npmjs.org/pkg-up/-/pkg-up-3.1.0.tgz 30359ms (cache miss)
1233 timing reifyNode:node_modules/pkg-up Completed in 31799ms
1234 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-2.0.0.tgz 29257ms (cache miss)
1235 timing reifyNode:node_modules/aproba Completed in 31597ms
1236 http fetch GET 200 https://registry.npmjs.org/archy/-/archy-1.0.0.tgz 29260ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.12.1.tgz 29205ms (cache miss)
1238 timing reifyNode:node_modules/@webassemblyjs/wasm-opt Completed in 31591ms
1239 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/utf8/-/utf8-1.11.6.tgz 29202ms (cache miss)
1240 timing reifyNode:node_modules/@webassemblyjs/utf8 Completed in 31592ms
1241 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 30300ms (cache miss)
1242 timing reifyNode:node_modules/onetime Completed in 31793ms
1243 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 30252ms (cache miss)
1244 timing reifyNode:node_modules/normalize-path Completed in 31786ms
1245 http fetch GET 200 https://registry.npmjs.org/minipass-pipeline/-/minipass-pipeline-1.2.4.tgz 30189ms (cache miss)
1246 timing reifyNode:node_modules/minipass-pipeline Completed in 31779ms
1247 http fetch GET 200 https://registry.npmjs.org/make-promises-safe/-/make-promises-safe-5.1.0.tgz 30092ms (cache miss)
1248 timing reifyNode:node_modules/make-promises-safe Completed in 31773ms
1249 http fetch GET 200 https://registry.npmjs.org/lru-queue/-/lru-queue-0.1.0.tgz 30086ms (cache miss)
1250 timing reifyNode:node_modules/lru-queue Completed in 31773ms
1251 http fetch GET 200 https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.0.tgz 30068ms (cache miss)
1252 timing reifyNode:node_modules/loader-runner Completed in 31769ms
1253 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 30023ms (cache miss)
1254 timing reifyNode:node_modules/json-buffer Completed in 31763ms
1255 http fetch GET 200 https://registry.npmjs.org/encoding/-/encoding-0.1.13.tgz 29516ms (cache miss)
1256 timing reifyNode:node_modules/encoding Completed in 31665ms
1257 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 29518ms (cache miss)
1258 timing reifyNode:node_modules/end-of-stream Completed in 31666ms
1259 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz 29345ms (cache miss)
1260 timing reifyNode:node_modules/binary-extensions Completed in 31635ms
1261 http fetch GET 200 https://registry.npmjs.org/widest-line/-/widest-line-4.0.1.tgz 30846ms (cache miss)
1262 timing reifyNode:node_modules/widest-line Completed in 31921ms
1263 http fetch GET 200 https://registry.npmjs.org/doctypes/-/doctypes-1.1.0.tgz 29508ms (cache miss)
1264 timing reifyNode:node_modules/doctypes Completed in 31670ms
1265 http fetch GET 200 https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-29.6.3.tgz 29992ms (cache miss)
1266 timing reifyNode:node_modules/jest-regex-util Completed in 31772ms
1267 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 29832ms (cache miss)
1268 timing reifyNode:node_modules/inflight Completed in 31751ms
1269 http fetch GET 200 https://registry.npmjs.org/get-stdin/-/get-stdin-8.0.0.tgz 29722ms (cache miss)
1270 timing reifyNode:node_modules/get-stdin Completed in 31733ms
1271 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 29725ms (cache miss)
1272 timing reifyNode:node_modules/get-stream Completed in 31735ms
1273 http fetch GET 200 https://registry.npmjs.org/ip 17317ms (cache miss)
1274 timing metavuln:packument:ip Completed in 17320ms
1275 timing metavuln:load:security-advisory:ip:1096571 Completed in 4ms
1276 http fetch GET 200 https://registry.npmjs.org/is-lambda/-/is-lambda-1.0.1.tgz 29912ms (cache miss)
1277 timing reifyNode:node_modules/is-lambda Completed in 31782ms
1278 http fetch GET 200 https://registry.npmjs.org/expand-template/-/expand-template-2.0.3.tgz 29649ms (cache miss)
1279 timing reifyNode:node_modules/expand-template Completed in 31733ms
1280 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 31027ms (cache miss)
1281 timing reifyNode:node_modules/validate-npm-package-license Completed in 32139ms
1282 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 31024ms (cache miss)
1283 timing reifyNode:node_modules/util-deprecate Completed in 32139ms
1284 http fetch GET 200 https://registry.npmjs.org/untildify/-/untildify-4.0.0.tgz 31018ms (cache miss)
1285 timing reifyNode:node_modules/untildify Completed in 32138ms
1286 http fetch GET 200 https://registry.npmjs.org/unique-string/-/unique-string-3.0.0.tgz 31022ms (cache miss)
1287 timing reifyNode:node_modules/unique-string Completed in 32144ms
1288 http fetch GET 200 https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 30961ms (cache miss)
1289 timing reifyNode:node_modules/tmpl Completed in 32135ms
1290 http fetch GET 200 https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz 30964ms (cache miss)
1291 timing reifyNode:node_modules/to-fast-properties Completed in 32136ms
1292 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 30970ms (cache miss)
1293 timing reifyNode:node_modules/toidentifier Completed in 32138ms
1294 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 28789ms (cache miss)
1295 timing reifyNode:node_modules/concurrently/node_modules/supports-color Completed in 31903ms
1296 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-7.0.0.tgz 28786ms (cache miss)
1297 timing reifyNode:node_modules/boxen/node_modules/camelcase Completed in 31886ms
1298 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 28775ms (cache miss)
1299 timing reifyNode:node_modules/@tufjs/models/node_modules/brace-expansion Completed in 31860ms
1300 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 28760ms (cache miss)
1301 timing reifyNode:node_modules/@isaacs/cliui/node_modules/strip-ansi Completed in 31843ms
1302 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 28717ms (cache miss)
1303 timing reifyNode:node_modules/@babel/highlight/node_modules/ansi-styles Completed in 31826ms
1304 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-4.0.2.tgz 31112ms (cache miss)
1305 timing reifyNode:node_modules/write-file-atomic Completed in 32183ms
1306 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 31064ms (cache miss)
1307 timing reifyNode:node_modules/vary Completed in 32175ms
1308 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 30917ms (cache miss)
1309 timing reifyNode:node_modules/statuses Completed in 32145ms
1310 http fetch GET 200 https://registry.npmjs.org/string-length/-/string-length-4.0.2.tgz 30922ms (cache miss)
1311 timing reifyNode:node_modules/string-length Completed in 32147ms
1312 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 30848ms (cache miss)
1313 timing reifyNode:node_modules/set-blocking Completed in 32143ms
1314 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 30847ms (cache miss)
1315 timing reifyNode:node_modules/serialize-javascript Completed in 32145ms
1316 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 30793ms (cache miss)
1317 timing reifyNode:node_modules/require-directory Completed in 32139ms
1318 http fetch GET 200 https://registry.npmjs.org/read-package-json/-/read-package-json-6.0.4.tgz 30779ms (cache miss)
1319 timing reifyNode:node_modules/read-package-json Completed in 32138ms
1320 http fetch GET 200 https://registry.npmjs.org/rechoir/-/rechoir-0.8.0.tgz 30788ms (cache miss)
1321 timing reifyNode:node_modules/rechoir Completed in 32141ms
1322 http fetch GET 200 https://registry.npmjs.org/rc-config-loader/-/rc-config-loader-4.1.3.tgz 30778ms (cache miss)
1323 http fetch GET 200 https://registry.npmjs.org/pug-filters/-/pug-filters-4.0.0.tgz 30740ms (cache miss)
1324 timing reifyNode:node_modules/pug-filters Completed in 32129ms
1325 http fetch GET 200 https://registry.npmjs.org/quick-format-unescaped/-/quick-format-unescaped-4.0.4.tgz 30775ms (cache miss)
1326 timing reifyNode:node_modules/quick-format-unescaped Completed in 32141ms
1327 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 30765ms (cache miss)
1328 timing reifyNode:node_modules/queue-microtask Completed in 32142ms
1329 http fetch GET 200 https://registry.npmjs.org/promise-retry/-/promise-retry-2.0.1.tgz 30730ms (cache miss)
1330 timing reifyNode:node_modules/promise-retry Completed in 32131ms
1331 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.0.0.tgz 30689ms (cache miss)
1332 timing reifyNode:node_modules/possible-typed-array-names Completed in 32127ms
1333 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.2.0.tgz 30697ms (cache miss)
1334 timing reifyNode:node_modules/postcss-modules-scope Completed in 32129ms
1335 http fetch GET 200 https://registry.npmjs.org/pg-cloudflare/-/pg-cloudflare-1.1.1.tgz 30665ms (cache miss)
1336 http fetch GET 200 https://registry.npmjs.org/pg-connection-string/-/pg-connection-string-2.6.2.tgz 30668ms (cache miss)
1337 timing reifyNode:node_modules/pg-connection-string Completed in 32124ms
1338 timing reifyNode:node_modules/pg-cloudflare Completed in 32125ms
1339 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 30649ms (cache miss)
1340 timing reifyNode:node_modules/path-key Completed in 32125ms
1341 http fetch GET 200 https://registry.npmjs.org/package-json/-/package-json-8.1.0.tgz 30639ms (cache miss)
1342 timing reifyNode:node_modules/package-json Completed in 32123ms
1343 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 30615ms (cache miss)
1344 timing reifyNode:node_modules/object-keys Completed in 32120ms
1345 http fetch GET 200 https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.0.tgz 30573ms (cache miss)
1346 timing reifyNode:node_modules/node-gyp-build Completed in 32113ms
1347 http fetch GET 200 https://registry.npmjs.org/node-abi/-/node-abi-3.60.0.tgz 30569ms (cache miss)
1348 timing reifyNode:node_modules/node-abi Completed in 32111ms
1349 http fetch GET 200 https://registry.npmjs.org/minipass-flush/-/minipass-flush-1.0.5.tgz 30512ms (cache miss)
1350 timing reifyNode:node_modules/minipass-flush Completed in 32109ms
1351 http fetch GET 200 https://registry.npmjs.org/minipass-json-stream/-/minipass-json-stream-1.0.1.tgz 30518ms (cache miss)
1352 timing reifyNode:node_modules/minipass-json-stream Completed in 32112ms
